data_loss,epoch,physics_loss,steady_state_loss,step,train_loss
nan,773,0.0,0.0,773,nan
nan,774,0.0,0.0,774,nan
nan,775,0.0,0.0,775,nan
nan,776,0.0,0.0,776,nan
nan,777,0.0,0.0,777,nan
nan,778,0.0,0.0,778,nan
nan,779,0.0,0.0,779,nan
nan,780,0.0,0.0,780,nan
nan,781,0.0,0.0,781,nan
nan,782,0.0,0.0,782,nan
nan,783,0.0,0.0,783,nan
nan,784,0.0,0.0,784,nan
nan,785,0.0,0.0,785,nan
nan,786,0.0,0.0,786,nan
nan,787,0.0,0.0,787,nan
nan,788,0.0,0.0,788,nan
nan,789,0.0,0.0,789,nan
nan,790,0.0,0.0,790,nan
nan,791,0.0,0.0,791,nan
nan,792,0.0,0.0,792,nan
nan,793,0.0,0.0,793,nan
nan,794,0.0,0.0,794,nan
nan,795,0.0,0.0,795,nan
nan,796,0.0,0.0,796,nan
nan,797,0.0,0.0,797,nan
nan,798,0.0,0.0,798,nan
nan,799,0.0,0.0,799,nan
nan,800,0.0,0.0,800,nan
nan,801,0.0,0.0,801,nan
nan,802,0.0,0.0,802,nan
nan,803,0.0,0.0,803,nan
nan,804,0.0,0.0,804,nan
nan,805,0.0,0.0,805,nan
nan,806,0.0,0.0,806,nan
nan,807,0.0,0.0,807,nan
nan,808,0.0,0.0,808,nan
nan,809,0.0,0.0,809,nan
nan,810,0.0,0.0,810,nan
nan,811,0.0,0.0,811,nan
nan,812,0.0,0.0,812,nan
nan,813,0.0,0.0,813,nan
nan,814,0.0,0.0,814,nan
nan,815,0.0,0.0,815,nan
nan,816,0.0,0.0,816,nan
nan,817,0.0,0.0,817,nan
nan,818,0.0,0.0,818,nan
nan,819,0.0,0.0,819,nan
nan,820,0.0,0.0,820,nan
nan,821,0.0,0.0,821,nan
nan,822,0.0,0.0,822,nan
nan,823,0.0,0.0,823,nan
nan,824,0.0,0.0,824,nan
nan,825,0.0,0.0,825,nan
nan,826,0.0,0.0,826,nan
nan,827,0.0,0.0,827,nan
nan,828,0.0,0.0,828,nan
nan,829,0.0,0.0,829,nan
nan,830,0.0,0.0,830,nan
nan,831,0.0,0.0,831,nan
nan,832,0.0,0.0,832,nan
nan,833,0.0,0.0,833,nan
nan,834,0.0,0.0,834,nan
nan,835,0.0,0.0,835,nan
nan,836,0.0,0.0,836,nan
nan,837,0.0,0.0,837,nan
nan,838,0.0,0.0,838,nan
nan,839,0.0,0.0,839,nan
nan,840,0.0,0.0,840,nan
nan,841,0.0,0.0,841,nan
nan,842,0.0,0.0,842,nan
nan,843,0.0,0.0,843,nan
nan,844,0.0,0.0,844,nan
nan,845,0.0,0.0,845,nan
nan,846,0.0,0.0,846,nan
nan,847,0.0,0.0,847,nan
nan,848,0.0,0.0,848,nan
nan,849,0.0,0.0,849,nan
nan,850,0.0,0.0,850,nan
nan,851,0.0,0.0,851,nan
nan,852,0.0,0.0,852,nan
nan,853,0.0,0.0,853,nan
nan,854,0.0,0.0,854,nan
nan,855,0.0,0.0,855,nan
nan,856,0.0,0.0,856,nan
nan,857,0.0,0.0,857,nan
nan,858,0.0,0.0,858,nan
nan,859,0.0,0.0,859,nan
nan,860,0.0,0.0,860,nan
nan,861,0.0,0.0,861,nan
nan,862,0.0,0.0,862,nan
nan,863,0.0,0.0,863,nan
nan,864,0.0,0.0,864,nan
nan,865,0.0,0.0,865,nan
nan,866,0.0,0.0,866,nan
nan,867,0.0,0.0,867,nan
nan,868,0.0,0.0,868,nan
nan,869,0.0,0.0,869,nan
nan,870,0.0,0.0,870,nan
nan,871,0.0,0.0,871,nan
nan,872,0.0,0.0,872,nan
nan,873,0.0,0.0,873,nan
nan,874,0.0,0.0,874,nan
nan,875,0.0,0.0,875,nan
nan,876,0.0,0.0,876,nan
nan,877,0.0,0.0,877,nan
nan,878,0.0,0.0,878,nan
nan,879,0.0,0.0,879,nan
nan,880,0.0,0.0,880,nan
nan,881,0.0,0.0,881,nan
nan,882,0.0,0.0,882,nan
nan,883,0.0,0.0,883,nan
nan,884,0.0,0.0,884,nan
nan,885,0.0,0.0,885,nan
nan,886,0.0,0.0,886,nan
nan,887,0.0,0.0,887,nan
nan,888,0.0,0.0,888,nan
nan,889,0.0,0.0,889,nan
nan,890,0.0,0.0,890,nan
nan,891,0.0,0.0,891,nan
nan,892,0.0,0.0,892,nan
nan,893,0.0,0.0,893,nan
nan,894,0.0,0.0,894,nan
nan,895,0.0,0.0,895,nan
nan,896,0.0,0.0,896,nan
nan,897,0.0,0.0,897,nan
nan,898,0.0,0.0,898,nan
nan,899,0.0,0.0,899,nan
nan,900,0.0,0.0,900,nan
nan,901,0.0,0.0,901,nan
nan,902,0.0,0.0,902,nan
nan,903,0.0,0.0,903,nan
nan,904,0.0,0.0,904,nan
nan,905,0.0,0.0,905,nan
nan,906,0.0,0.0,906,nan
nan,907,0.0,0.0,907,nan
nan,908,0.0,0.0,908,nan
nan,909,0.0,0.0,909,nan
nan,910,0.0,0.0,910,nan
nan,911,0.0,0.0,911,nan
nan,912,0.0,0.0,912,nan
nan,913,0.0,0.0,913,nan
nan,914,0.0,0.0,914,nan
nan,915,0.0,0.0,915,nan
nan,916,0.0,0.0,916,nan
nan,917,0.0,0.0,917,nan
nan,918,0.0,0.0,918,nan
nan,919,0.0,0.0,919,nan
nan,920,0.0,0.0,920,nan
nan,921,0.0,0.0,921,nan
nan,922,0.0,0.0,922,nan
nan,923,0.0,0.0,923,nan
nan,924,0.0,0.0,924,nan
nan,925,0.0,0.0,925,nan
nan,926,0.0,0.0,926,nan
nan,927,0.0,0.0,927,nan
nan,928,0.0,0.0,928,nan
nan,929,0.0,0.0,929,nan
nan,930,0.0,0.0,930,nan
nan,931,0.0,0.0,931,nan
nan,932,0.0,0.0,932,nan
nan,933,0.0,0.0,933,nan
nan,934,0.0,0.0,934,nan
nan,935,0.0,0.0,935,nan
nan,936,0.0,0.0,936,nan
nan,937,0.0,0.0,937,nan
nan,938,0.0,0.0,938,nan
nan,939,0.0,0.0,939,nan
nan,940,0.0,0.0,940,nan
nan,941,0.0,0.0,941,nan
nan,942,0.0,0.0,942,nan
nan,943,0.0,0.0,943,nan
nan,944,0.0,0.0,944,nan
nan,945,0.0,0.0,945,nan
nan,946,0.0,0.0,946,nan
nan,947,0.0,0.0,947,nan
nan,948,0.0,0.0,948,nan
nan,949,0.0,0.0,949,nan
nan,950,0.0,0.0,950,nan
nan,951,0.0,0.0,951,nan
nan,952,0.0,0.0,952,nan
nan,953,0.0,0.0,953,nan
nan,954,0.0,0.0,954,nan
nan,955,0.0,0.0,955,nan
nan,956,0.0,0.0,956,nan
nan,957,0.0,0.0,957,nan
nan,958,0.0,0.0,958,nan
nan,959,0.0,0.0,959,nan
nan,960,0.0,0.0,960,nan
nan,961,0.0,0.0,961,nan
nan,962,0.0,0.0,962,nan
nan,963,0.0,0.0,963,nan
nan,964,0.0,0.0,964,nan
nan,965,0.0,0.0,965,nan
nan,966,0.0,0.0,966,nan
nan,967,0.0,0.0,967,nan
nan,968,0.0,0.0,968,nan
nan,969,0.0,0.0,969,nan
nan,970,0.0,0.0,970,nan
nan,971,0.0,0.0,971,nan
nan,972,0.0,0.0,972,nan
nan,973,0.0,0.0,973,nan
nan,974,0.0,0.0,974,nan
nan,975,0.0,0.0,975,nan
nan,976,0.0,0.0,976,nan
nan,977,0.0,0.0,977,nan
nan,978,0.0,0.0,978,nan
nan,979,0.0,0.0,979,nan
nan,980,0.0,0.0,980,nan
nan,981,0.0,0.0,981,nan
nan,982,0.0,0.0,982,nan
nan,983,0.0,0.0,983,nan
nan,984,0.0,0.0,984,nan
nan,985,0.0,0.0,985,nan
nan,986,0.0,0.0,986,nan
nan,987,0.0,0.0,987,nan
nan,988,0.0,0.0,988,nan
nan,989,0.0,0.0,989,nan
nan,990,0.0,0.0,990,nan
nan,991,0.0,0.0,991,nan
nan,992,0.0,0.0,992,nan
nan,993,0.0,0.0,993,nan
nan,994,0.0,0.0,994,nan
nan,995,0.0,0.0,995,nan
nan,996,0.0,0.0,996,nan
nan,997,0.0,0.0,997,nan
nan,998,0.0,0.0,998,nan
nan,999,0.0,0.0,999,nan
